store_id,month_start,promotion_budget,median_income,population_density,region
Store_46,2024-12-01,13878.742641643694,87795.87737168536,130.38416585804143,West
Store_47,2023-01-01,18212.88889332864,66497.60262890888,81.54163275679106,East
Store_47,2023-02-01,19847.62026023384,55985.11849360569,401.7595535244253,East
Store_47,2023-03-01,15838.518435737333,46104.162356647365,155.14675368435985,South
Store_47,2023-04-01,8477.072525324187,35240.21910184064,238.26815680673965,East
Store_47,2023-05-01,8906.083184442612,70847.32327780806,398.566613305622,West
Store_47,2023-06-01,15499.222354388916,91904.91376802756,362.0965076253011,North
Store_47,2023-07-01,10068.333495589788,75516.02643154627,381.0714343166249,West
Store_47,2023-08-01,19663.31195244875,39243.29313254936,402.6275375181165,North
Store_47,2023-09-01,6079.489409642239,59198.91295001168,322.1688201240309,East
Store_47,2023-10-01,6956.890909276075,99896.29984812591,234.04705535852293,North
Store_47,2023-11-01,8699.94773186852,78750.14297136587,206.38772909333292,North
Store_47,2023-12-01,7674.8180519821235,36260.40215357436,486.7982954540931,West
Store_47,2024-01-01,9481.83851308252,72740.34635859415,382.9444592698261,West
Store_47,2024-02-01,19564.42776694521,63133.5298973701,312.3509334427567,West
Store_47,2024-03-01,18239.33956080521,86754.58047839253,180.0167767370828,South
Store_47,2024-04-01,5756.355067625362,93927.21022945712,435.7289545675429,North
Store_47,2024-05-01,6192.249287736044,50521.59521170431,264.1923381584463,North
Store_47,2024-06-01,10665.485786105652,57269.275096622674,188.57203097528037,South
Store_47,2024-07-01,8362.553323181262,70906.84264354674,216.9972884624607,West
Store_47,2024-08-01,19947.442270341693,89051.63260447055,237.1388908887279,North
Store_47,2024-09-01,6551.79387991747,61768.97761992357,473.6680352976538,East
Store_47,2024-10-01,8979.591008706415,70847.32327780806,376.1476893548707,South
Store_47,2024-11-01,5040.097668527926,90557.774862342,217.85586633059503,North
Store_47,2024-12-01,17711.837950679575,76237.21451647575,466.2314866654663,South
Store_48,2023-01-01,9783.962383167142,85133.30983099983,291.6263450847815,North
Store_48,2023-02-01,5718.6688292164845,71010.64738789112,380.861190816794,West
Store_48,2023-03-01,10032.191237891211,68265.57515516234,265.3994461290321,West
Store_48,2023-04-01,11797.49386669188,74929.6624021686,117.25497758771073,South
Store_48,2023-05-01,6416.136722247207,41632.60031788868,369.4280675816789,North
Store_48,2023-06-01,19623.51912762149,83285.11084172889,350.94820585788176,West
Store_48,2023-07-01,18718.62199091715,31893.545703967506,409.7605401867331,South
Store_48,2023-08-01,18988.86893515507,38515.30604809189,315.42475997557443,South
Store_48,2023-09-01,14415.134914993436,97388.55970779787,409.8274159095273,South
Store_48,2023-10-01,7241.436095230412,51934.22446492912,388.0667338824724,North
Store_48,2023-11-01,13841.898331075205,71725.11425149217,408.5401169199206,West
Store_48,2023-12-01,16174.45201324429,89953.15811809315,53.14355962185056,South
Store_48,2024-01-01,18260.37207326033,62810.60060358956,485.7239651012539,West
Store_48,2024-02-01,15042.039737053958,32594.6214838854,145.6162224189765,East
Store_48,2024-03-01,15102.724068201693,93950.75616774592,75.10867316300431,West
Store_48,2024-04-01,15446.440431345416,89555.86025600365,65.66269595960767,East
Store_48,2024-05-01,14991.78119943752,57673.343090042734,260.7850451006012,East
Store_48,2024-06-01,5335.911406446608,57157.55548693959,408.14965801345016,South
Store_48,2024-07-01,10692.447102986813,82073.64722823499,423.750883238673,North
Store_48,2024-08-01,13570.27266319222,43057.41376861863,55.82365420914409,East
Store_48,2024-09-01,11502.133445813695,68244.64640936907,311.3662290469539,South
Store_48,2024-10-01,10293.911340909846,68750.93367145018,308.0891370388271,East
Store_48,2024-11-01,19882.529751091715,36582.80026615538,420.9151175944205,West
Store_48,2024-12-01,13797.21332739186,96196.62690908082,315.86839198627666,North
Store_49,2023-01-01,10805.775019736167,83768.12513807148,281.45834488826256,West
Store_49,2023-02-01,17766.435557275818,81242.03134530465,92.59542266166912,East
Store_49,2023-03-01,7240.621553361718,47521.0525484696,282.5770935883235,North
Store_49,2023-04-01,15021.404001083112,55401.75603461895,403.88268357015227,East
Store_49,2023-05-01,5367.391911044966,59854.81492358579,402.3374558904261,South
Store_49,2023-06-01,10035.256644625948,93214.55168514552,83.63787653128026,North
Store_49,2023-07-01,9366.83768734131,71217.76556500344,281.222692446849,North
Store_49,2023-08-01,5687.232057659778,93614.00443529346,216.10438358039477,East
Store_49,2023-09-01,15811.299807768715,75756.77500018309,199.01974170566072,South
Store_49,2023-10-01,12771.21333670864,56728.90789226996,477.25504056877054,East
Store_49,2023-11-01,14244.60630848211,37316.338973793,282.59862143226536,North
Store_49,2023-12-01,6007.38226173239,75291.34314379646,95.77702560275704,North
Store_49,2024-01-01,16391.416967368306,76177.26152233366,499.18262226118657,West
Store_49,2024-02-01,8415.219537080135,47404.8131960869,151.96717649683077,East
Store_49,2024-03-01,5787.975916807268,96095.40967129412,362.99705898196726,East
Store_49,2024-04-01,18789.874813817903,37521.49810332788,54.46517390962902,South
Store_49,2024-05-01,8106.6585272133825,68805.16583435115,498.1322289010173,West
Store_49,2024-06-01,7680.186075781914,36306.73824659774,272.6922312030499,North
Store_49,2024-07-01,17940.90088744853,64522.05381779932,140.89346436933417,North
Store_49,2024-08-01,17521.49606138542,35683.33719153449,197.09714572249035,East
Store_49,2024-09-01,5449.221185141456,90129.99795586069,471.6769029886685,East
Store_49,2024-10-01,7101.160156777449,95903.56743168712,401.0570654492597,North
Store_49,2024-11-01,13906.685955394409,81371.6112495839,496.315618098389,West
Store_49,2024-12-01,17766.251229903646,37004.11781892365,152.5065700619907,East
Store_50,2023-01-01,6859.970085383751,91003.9519589243,166.095219843625,South
Store_50,2023-02-01,11016.80782558915,91529.22422630846,405.0793384419543,West
Store_50,2023-03-01,6584.963616071624,70611.4410927872,461.9519124544049,South
Store_50,2023-04-01,5991.21111031531,53660.93272607477,439.2699723929867,South
Store_50,2023-05-01,16924.56746883462,91470.58809796289,403.11050726552014,South
Store_50,2023-06-01,15486.803518090916,30184.64904668439,123.91929708835951,West
Store_50,2023-07-01,17837.519067549598,34722.71618125629,122.40497426289592,South
Store_50,2023-08-01,9517.325723242222,39673.60336908324,431.8997903387286,East
Store_50,2023-09-01,10945.730267662111,40956.63421856872,104.55326660035357,South
Store_50,2023-10-01,10473.824559669943,45874.81268265075,340.1974041654285,East
Store_50,2023-11-01,17232.156236865187,30936.799091512108,250.23259438115656,East
Store_50,2023-12-01,17262.58800050828,56295.52475739984,338.3299569878168,West
Store_50,2024-01-01,18590.10370911584,38067.78774609454,441.1253422257915,West
Store_50,2024-02-01,12208.0881089166,55950.72095559897,156.30224211337026,East
Store_50,2024-03-01,10704.074577026924,47264.044103801214,314.7726635841228,West
Store_50,2024-04-01,9807.858801413113,63158.45199633712,477.40593312745295,North
Store_50,2024-05-01,16487.451435538933,30745.409343950563,422.42128020270974,North
Store_50,2024-06-01,13444.48572309964,77926.8710386302,317.4375034573817,South
Store_50,2024-07-01,11922.502382204118,40960.3733399451,69.14744531288041,South
Store_50,2024-08-01,9002.496174022945,89714.69390846093,316.26541435613706,West
Store_50,2024-09-01,9504.282582033322,51569.17301906056,56.67017914558959,West
Store_50,2024-10-01,15137.617070314747,94033.292560507,63.70988018793392,North
Store_50,2024-11-01,16792.11569053219,68717.32880863096,250.06526456055775,South
Store_50,2024-12-01,8543.670523095672,74278.7732907277,207.9085776426736,East
